"Id","MoSold","YrSold","SaleType","SaleCondition","SalePrice"
"1439",4,2010,"WD","Normal",149700
"1440",11,2007,"WD","Normal",197000
"1441",9,2008,"WD","Normal",191000
"1442",5,2008,"WD","Normal",149300
"1443",4,2009,"WD","Normal",310000
"1444",5,2009,"WD","Normal",121000
"1445",11,2007,"WD","Normal",179600
"1446",5,2007,"WD","Normal",129000
"1447",4,2010,"WD","Normal",157900
"1448",12,2007,"WD","Normal",240000
"1449",5,2007,"WD","Normal",112000
"1450",8,2006,"WD","Abnorml",92000
"1451",9,2009,"WD","Normal",136000
"1452",5,2009,"New","Partial",287090
"1453",5,2006,"WD","Normal",145000
"1454",7,2006,"WD","Abnorml",84500
"1455",10,2009,"WD","Normal",185000
"1456",8,2007,"WD","Normal",175000
"1457",2,2010,"WD","Normal",210000
"1458",5,2010,"WD","Normal",266500
"1459",4,2010,"WD","Normal",142125
"1460",6,2008,"WD","Normal",147500
